[2018-04-24 19:23:43,139] - INFO - werkzeug -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2018-04-24 19:23:57,981] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:57] "[32mGET / HTTP/1.1[0m" 302 -
[2018-04-24 19:23:58,082] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:58] "[33mGET /404 HTTP/1.1[0m" 404 -
[2018-04-24 19:23:58,128] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:58] "[37mGET /static/css/errors.css HTTP/1.1[0m" 200 -
[2018-04-24 19:23:58,202] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:58] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
[2018-04-24 19:23:58,206] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:58] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
[2018-04-24 19:23:58,247] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:58] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
[2018-04-24 19:23:58,267] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:58] "[33mGET /404 HTTP/1.1[0m" 404 -
[2018-04-24 19:23:58,276] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:23:58] "[33mGET /404 HTTP/1.1[0m" 404 -
[2018-04-24 19:24:01,887] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:24:01] "[37mGET /new_school HTTP/1.1[0m" 200 -
[2018-04-24 19:24:01,936] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:24:01] "[37mGET /static/css/code_school.css HTTP/1.1[0m" 200 -
[2018-04-24 19:24:01,937] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:24:01] "[37mGET /static/js/code_school.js HTTP/1.1[0m" 200 -
[2018-04-24 19:25:24,468] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 19:25:24] "[37mPOST /add_code_school HTTP/1.1[0m" 200 -
[2018-04-24 20:34:59,790] - INFO - werkzeug -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2018-04-24 20:35:01,112] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 20:35:01] "[32mGET / HTTP/1.1[0m" 302 -
[2018-04-24 20:35:01,144] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 20:35:01] "[33mGET /404 HTTP/1.1[0m" 404 -
[2018-04-24 20:35:06,330] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 20:35:06] "[37mGET /new_school HTTP/1.1[0m" 200 -
[2018-04-24 20:35:06,392] - INFO - werkzeug - 127.0.0.1 - - [24/Apr/2018 20:35:06] "[37mGET /static/js/code_school.js HTTP/1.1[0m" 200 -
